Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\alikh> cd .\Documents\Dev\BstocK\frontend\
PS C:\Users\alikh\Documents\Dev\BstocK\frontend> flutter run -d chrome
Launching lib\main.dart on Chrome in debug mode...
Waiting for connection from debug service on Chrome...             40.9s
This app is linked to the debug service: ws://127.0.0.1:53321/freGvRbIuHY=/ws
Debug service listening on ws://127.0.0.1:53321/freGvRbIuHY=/ws

🔥  To hot restart changes while running, press "r" or "R".
For a more detailed help message, press "h". To quit, press "q".

A Dart VM Service on Chrome is available at: http://127.0.0.1:53321/freGvRbIuHY=
The Flutter DevTools debugger and profiler on Chrome is available at: http://127.0.0.1:9100?uri=http://127.0.0.1:53321/freGvRbIuHY=
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following _TypeError was thrown building Builder(dirty):
TypeError: null: type 'Null' is not a subtype of type 'Product'

The relevant error-causing widget was:
  Builder
  Builder:file:///C:/Users/alikh/AppData/Local/Pub/Cache/hosted/pub.dev/go_router-16.0.0/lib/src/builder.dart:261:9

When the exception was thrown, this was the stack:
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/errors.dart 307:3     throw_
dart-sdk/lib/_internal/js_dev_runtime/private/profile.dart 117:39               _failedAsCheck
dart-sdk/lib/_internal/js_shared/lib/rti.dart 1554:3                            _generalAsCheckImplementation
packages/bstock_app/router/app_router.dart 112:41                               <fn>
packages/go_router/src/builder.dart 262:21                                      <fn>
packages/flutter/src/widgets/basic.dart 7818:48                                 build
packages/flutter/src/widgets/framework.dart 5799:22                             build
packages/flutter/src/widgets/framework.dart 5733:15                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
